Student_ID,Tugas_1,Tugas_2,Tugas_3,Quiz_1,Quiz_2,UTS,UAS,Kehadiran,Nilai_Akhir,Grade,Status
STD0155,67.8,71.8,68.4,86.5,87.7,67.9,70.4,100.0,71.11,B,Lulus
STD0156,57.0,61.0,51.2,32.8,39.2,36.3,26.7,59.1,36.45,E,Tidak_Lulus
STD0157,70.2,57.0,62.1,69.6,63.3,62.3,58.4,85.3,61.32,C,Lulus
STD0158,81.6,77.5,82.2,92.3,89.6,81.0,73.6,78.6,78.92,B,Lulus
STD0159,47.2,41.3,56.9,33.0,32.7,38.4,46.0,66.6,42.9,E,Tidak_Lulus
STD0160,73.0,90.2,88.2,72.7,67.8,83.6,60.4,86.4,73.03,B,Lulus
STD0161,84.6,64.6,63.9,71.1,59.3,68.2,61.5,82.2,65.79,C,Lulus
STD0162,66.0,77.0,58.9,65.2,72.3,68.6,66.6,78.3,67.56,C,Lulus
STD0163,65.9,61.6,48.8,67.4,51.8,53.1,79.6,89.2,65.48,C,Lulus
STD0164,70.8,69.2,60.2,65.7,41.3,59.4,56.2,73.9,59.0,D,Tidak_Lulus
STD0165,48.8,40.3,42.3,45.1,39.4,50.8,41.2,66.4,44.7,E,Tidak_Lulus
STD0166,83.8,100.0,73.1,69.4,83.4,88.1,61.0,90.0,75.6,B,Lulus
STD0167,58.7,57.5,64.9,71.4,73.6,49.6,37.1,78.9,49.04,E,Tidak_Lulus
STD0168,48.8,49.5,44.6,51.4,39.3,43.2,46.4,60.7,45.58,E,Tidak_Lulus
STD0169,60.1,52.1,42.2,40.2,39.7,22.2,37.9,56.1,36.11,E,Tidak_Lulus
STD0170,75.8,70.3,60.8,62.7,73.2,62.4,72.8,79.9,68.43,C,Lulus
STD0171,77.7,65.5,67.3,50.8,49.0,79.1,47.3,79.6,61.67,C,Lulus
STD0172,40.9,46.0,47.5,46.1,39.9,31.5,43.2,63.7,39.99,E,Tidak_Lulus
STD0173,57.1,67.4,57.3,67.6,65.5,54.5,79.7,80.6,67.0,C,Lulus
STD0174,44.0,45.8,55.3,41.5,46.6,46.9,42.2,67.6,45.03,E,Tidak_Lulus
STD0175,65.4,74.7,65.2,72.0,59.9,48.1,63.8,86.5,60.23,C,Lulus
STD0176,53.8,64.7,44.2,39.3,43.3,34.3,38.1,54.6,40.51,E,Tidak_Lulus
STD0177,51.5,62.5,71.7,67.5,44.1,67.4,45.3,86.1,56.3,D,Tidak_Lulus
STD0178,77.2,56.0,67.9,54.8,58.7,56.3,74.6,71.7,65.81,C,Tidak_Lulus
STD0179,80.7,82.3,88.6,79.8,82.6,77.9,72.9,96.1,77.42,B,Lulus
STD0180,41.6,67.6,46.3,40.6,35.1,46.7,43.0,66.3,45.36,E,Tidak_Lulus
STD0181,56.9,60.6,61.1,64.8,64.5,65.8,45.4,66.6,56.27,D,Tidak_Lulus
STD0182,31.8,60.1,46.9,39.0,46.6,42.4,26.2,62.7,36.73,E,Tidak_Lulus
STD0183,88.6,96.4,71.9,78.9,76.3,76.9,93.4,88.7,85.32,A,Lulus
STD0184,82.6,78.6,81.9,86.6,80.4,83.3,75.5,86.7,79.75,B,Lulus
STD0185,54.7,71.6,65.7,59.5,56.3,60.9,75.5,89.5,67.06,C,Lulus
STD0186,54.6,80.0,64.3,50.1,62.3,66.1,60.2,75.4,62.79,C,Lulus
STD0187,79.3,80.0,80.0,94.0,83.9,75.5,60.6,86.4,71.74,B,Lulus
STD0188,78.4,65.4,50.9,74.1,65.3,60.4,69.9,80.5,66.03,C,Lulus
STD0189,62.9,62.3,61.6,52.7,59.3,53.1,55.1,84.8,56.02,D,Tidak_Lulus
STD0190,33.0,38.9,44.7,47.5,44.8,39.7,45.0,61.0,42.3,E,Tidak_Lulus
STD0191,43.0,41.8,45.3,38.0,48.7,32.7,38.3,70.2,38.14,E,Tidak_Lulus
STD0192,79.8,73.2,72.8,82.1,62.6,70.0,63.6,95.7,68.73,C,Lulus
STD0193,60.4,83.3,91.1,82.4,88.3,82.3,80.6,76.8,81.12,A,Lulus
STD0194,64.6,60.8,59.1,61.1,61.3,63.9,83.0,76.3,70.79,B,Lulus
STD0195,63.2,68.9,73.8,56.7,67.4,69.0,65.9,76.1,66.99,C,Lulus
STD0196,70.6,54.6,69.4,57.5,73.6,58.1,60.4,83.4,61.12,C,Lulus
STD0197,96.8,85.6,75.8,72.7,68.0,83.7,89.8,73.6,85.28,A,Tidak_Lulus
STD0198,91.0,89.7,95.2,73.3,73.3,85.0,81.1,100.0,83.66,A,Lulus
STD0199,79.8,67.1,71.5,79.5,76.7,84.0,81.1,95.7,80.01,A,Lulus
STD0200,73.1,86.0,88.4,74.3,72.7,72.6,68.1,93.0,72.87,B,Lulus
STD0201,85.6,76.8,74.0,68.5,77.9,63.3,63.3,88.3,67.39,C,Lulus
STD0202,45.5,37.3,38.6,53.9,36.1,43.3,48.4,78.4,44.94,E,Tidak_Lulus
STD0203,45.1,60.4,55.1,37.4,38.6,40.1,29.6,68.1,38.38,E,Tidak_Lulus
STD0204,81.8,86.4,79.0,81.9,80.6,61.2,93.2,98.6,80.24,A,Lulus
STD0205,66.6,61.4,68.3,67.0,54.4,63.4,60.1,80.9,62.22,C,Lulus
STD0206,43.8,46.6,46.1,45.8,39.8,59.9,29.1,61.0,42.99,E,Tidak_Lulus
STD0207,40.4,51.5,42.9,42.6,45.5,36.8,48.0,58.7,43.63,E,Tidak_Lulus
STD0208,60.6,67.6,72.5,68.9,61.3,55.4,58.1,74.2,59.75,D,Tidak_Lulus
STD0209,44.7,51.3,50.3,45.9,42.3,43.4,45.6,57.2,45.42,E,Tidak_Lulus
STD0210,40.7,39.6,30.0,32.1,38.8,42.8,35.1,52.5,37.78,E,Tidak_Lulus
STD0211,59.3,68.4,76.4,70.0,51.9,72.7,60.4,79.5,65.67,C,Lulus
STD0212,65.9,55.7,52.7,70.1,66.6,50.7,65.9,68.2,60.03,C,Tidak_Lulus
STD0213,63.0,66.1,74.3,56.9,78.0,68.6,63.9,81.3,66.44,C,Lulus
STD0214,57.0,39.8,53.0,42.3,43.1,45.3,18.0,61.7,35.05,E,Tidak_Lulus
STD0215,60.8,77.1,72.3,85.5,80.8,78.7,67.8,93.0,73.06,B,Lulus
STD0216,53.7,56.9,40.7,40.3,48.5,43.0,47.3,58.3,46.35,E,Tidak_Lulus
STD0217,75.0,75.7,57.2,71.6,53.8,71.3,59.7,100.0,65.4,C,Lulus
STD0218,65.4,87.9,79.3,98.9,92.6,87.9,73.8,100.0,80.97,A,Lulus
STD0219,62.3,58.3,63.5,56.7,65.6,51.7,47.4,71.3,52.86,D,Tidak_Lulus
STD0220,79.0,80.5,87.2,69.0,92.1,87.4,68.2,93.6,78.0,B,Lulus
STD0221,53.7,76.7,76.5,65.4,58.1,61.4,40.8,75.7,54.71,D,Tidak_Lulus
STD0222,58.8,68.1,77.2,68.8,78.5,62.7,60.0,72.9,63.78,C,Tidak_Lulus
STD0223,36.1,65.6,39.5,40.2,49.2,40.7,32.0,52.6,38.89,E,Tidak_Lulus
STD0224,79.0,70.1,64.3,74.6,68.4,60.6,51.3,83.0,60.08,C,Lulus
STD0225,72.5,68.5,52.5,52.3,65.9,72.7,60.3,75.2,64.74,C,Lulus
STD0226,55.2,44.5,37.6,47.5,41.0,39.2,41.6,68.8,41.98,E,Tidak_Lulus
STD0227,87.8,84.1,88.7,75.2,88.6,69.9,99.9,99.0,86.49,A,Lulus
STD0228,56.0,65.8,78.9,76.8,65.1,58.5,45.9,89.6,56.38,D,Tidak_Lulus
STD0229,77.8,88.7,71.1,95.9,63.3,81.6,90.6,86.0,84.52,A,Lulus
STD0230,68.9,74.7,61.3,56.9,55.1,73.1,70.7,83.3,69.47,C,Lulus
STD0231,72.2,76.7,80.8,75.6,77.5,85.4,71.2,96.4,77.07,B,Lulus
STD0232,70.7,56.4,68.2,69.9,66.5,54.3,63.0,76.7,61.33,C,Lulus
STD0233,63.1,52.3,59.5,59.9,63.5,84.4,56.4,74.6,65.71,C,Tidak_Lulus
STD0234,62.0,71.1,69.4,62.6,73.8,64.4,62.9,91.3,64.8,C,Lulus
STD0235,50.7,38.2,40.2,42.2,27.4,51.5,53.1,63.6,48.78,E,Tidak_Lulus
STD0236,85.6,65.8,80.9,64.6,80.1,78.6,85.1,96.5,80.34,A,Lulus
STD0237,62.1,70.1,70.4,62.9,49.5,66.8,66.1,74.2,65.61,C,Tidak_Lulus
STD0238,54.3,66.9,44.1,36.5,49.1,47.6,33.7,53.5,43.06,E,Tidak_Lulus
STD0239,56.4,67.0,62.5,59.1,63.2,73.0,46.2,76.0,58.89,D,Tidak_Lulus
STD0240,49.9,53.7,43.1,53.5,46.4,49.5,35.9,61.1,43.98,E,Tidak_Lulus
STD0241,86.7,83.7,80.3,69.9,72.1,87.8,91.1,84.6,86.59,A,Lulus
STD0242,79.5,82.2,78.0,86.5,89.2,77.2,63.7,91.9,73.4,B,Lulus
STD0243,84.6,90.4,78.9,77.8,87.3,74.9,68.4,80.2,75.01,B,Lulus
STD0244,55.0,64.7,78.8,60.8,68.7,65.0,62.3,72.2,64.13,C,Tidak_Lulus
STD0245,52.4,49.1,48.5,48.3,42.0,48.4,28.2,66.7,40.32,E,Tidak_Lulus
STD0246,80.5,85.6,78.6,82.7,83.6,78.0,71.1,96.2,76.47,B,Lulus
STD0247,60.8,61.7,71.6,67.6,58.3,71.6,56.8,77.3,63.43,C,Lulus
STD0248,90.4,90.9,78.3,87.7,85.8,93.1,65.3,84.9,80.03,A,Lulus
STD0249,76.4,81.6,90.4,77.3,92.2,71.8,69.3,84.8,74.29,B,Lulus
STD0250,70.7,77.0,84.0,75.1,87.6,72.5,86.0,89.4,79.73,B,Lulus
STD0251,52.5,71.3,65.1,54.3,58.2,60.7,47.9,84.5,55.59,D,Tidak_Lulus
STD0252,69.8,59.8,69.6,56.4,66.9,64.8,45.0,86.5,56.88,D,Tidak_Lulus
STD0253,71.8,83.2,68.4,100.0,68.7,75.3,72.7,88.5,75.0,B,Lulus
STD0254,79.0,66.9,57.0,73.0,68.6,74.2,68.3,71.9,70.19,B,Tidak_Lulus
STD0255,28.3,55.7,34.4,31.2,46.6,43.8,36.0,63.9,39.32,E,Tidak_Lulus
STD0256,78.6,70.8,67.1,52.4,49.0,62.4,56.4,74.2,60.78,C,Tidak_Lulus
STD0257,83.7,82.8,94.9,83.9,69.7,67.1,79.4,88.4,77.0,B,Lulus
STD0258,64.2,73.5,83.9,67.4,61.7,50.2,43.5,89.3,53.69,D,Tidak_Lulus
STD0259,60.6,78.1,71.1,67.4,61.6,64.5,65.9,85.8,66.15,C,Lulus
STD0260,48.2,51.5,48.0,40.0,33.3,20.8,41.8,63.1,36.47,E,Tidak_Lulus
STD0261,64.7,67.1,51.6,62.0,67.1,71.1,56.9,71.1,62.77,C,Tidak_Lulus
STD0262,90.8,72.5,76.7,82.6,81.0,78.6,89.1,93.5,83.4,A,Lulus
STD0263,45.9,38.5,37.7,42.7,41.4,69.2,26.7,69.4,43.78,E,Tidak_Lulus
STD0264,66.2,64.6,61.0,45.2,58.0,82.8,72.3,77.4,71.71,B,Lulus
STD0265,79.1,78.1,79.7,78.2,87.4,78.4,80.5,100.0,79.79,B,Lulus
STD0266,81.5,81.5,77.2,73.2,92.2,79.0,75.6,100.0,78.22,B,Lulus
STD0267,67.5,67.5,50.2,64.4,60.1,71.0,60.8,91.6,64.19,C,Lulus
STD0268,68.3,87.2,87.0,100.0,74.1,95.3,77.9,94.1,84.62,A,Lulus
STD0269,54.2,66.4,57.4,65.9,67.9,47.3,73.2,84.1,62.03,C,Lulus
STD0270,70.9,70.9,67.9,60.5,61.1,45.9,50.2,89.9,53.91,D,Tidak_Lulus
STD0271,83.4,83.5,97.6,87.4,77.9,74.4,71.4,95.1,76.78,B,Lulus
STD0272,80.5,67.2,73.6,83.9,84.9,85.2,89.4,88.5,84.51,A,Lulus
STD0273,82.1,75.5,60.8,83.4,63.7,84.5,73.0,88.9,76.46,B,Lulus
STD0274,84.8,81.8,78.7,84.9,89.5,89.6,88.0,93.7,87.15,A,Lulus
